Fecha,Concepto,Cargos
07/04/17,ANTERIOR FATURA SERVICIOS,10208
10/04/17,ANTERIOR FATURA SERVICIOS,1981.05
10/04/17,ANTERIOR FATURA SERVICIOS,1540.48
10/04/17,ANTERIOR FATURA SERVICIOS,1305
11/04/17,ANTERIOR FATURA SERVICIOS,3164.48
11/04/17,ANTERIOR FACTURA VENTAS,161113.42
12/04/17,ANTERIOR FACTURA VENTAS,34493.76
12/04/17,ANTERIOR FATURA SERVICIOS,4605.2
12/04/17,ANTERIOR FACTURA VENTAS,2737.6
12/04/17,ANTERIOR FATURA SERVICIOS,1330.13
19/04/17,ANTERIOR FATURA SERVICIOS,1206.4
19/04/17,ANTERIOR FATURA SERVICIOS,8120
19/04/17,ANTERIOR FATURA SERVICIOS,1392
20/04/17,ANTERIOR FATURA SERVICIOS,2134.4
20/04/17,ANTERIOR FATURA SERVICIOS,2041.6
20/04/17,ANTERIOR FATURA SERVICIOS,193217.97
20/04/17,ANTERIOR FATURA SERVICIOS,69259.73
20/04/17,ANTERIOR FATURA SERVICIOS,35728
21/04/17,ANTERIOR FATURA SERVICIOS,8642
22/04/17,ANTERIOR FATURA SERVICIOS,1328.84
22/04/17,ANTERIOR FATURA SERVICIOS,694.26
22/04/17,ANTERIOR FATURA SERVICIOS,742.4
24/04/17,ANTERIOR FATURA SERVICIOS,5381.99
24/04/17,ANTERIOR FATURA SERVICIOS,6800.01
25/04/17,ANTERIOR FATURA SERVICIOS,64800
25/04/17,ANTERIOR FATURA SERVICIOS,1247.56
25/04/17,ANTERIOR FATURA SERVICIOS,4292
25/04/17,ANTERIOR FATURA SERVICIOS,189458
25/04/17,ANTERIOR FATURA SERVICIOS,1540.48
25/04/17,ANTERIOR FATURA SERVICIOS,78544.99
25/04/17,ANTERIOR FATURA SERVICIOS,2424.4
25/04/17,ANTERIOR FATURA SERVICIOS,4663.2
25/04/17,ANTERIOR FATURA SERVICIOS,4663.2
25/04/17,ANTERIOR FATURA SERVICIOS,3899.92
25/04/17,ANTERIOR FATURA SERVICIOS,1554.4
26/04/17,ANTERIOR FATURA SERVICIOS,8104.34
26/04/17,ANTERIOR FATURA SERVICIOS,4004.58
26/04/17,ANTERIOR FATURA SERVICIOS,6562.33
26/04/17,ANTERIOR FATURA SERVICIOS,4408
26/04/17,ANTERIOR FATURA SERVICIOS,1972
26/04/17,ANTERIOR FATURA SERVICIOS,580
26/04/17,ANTERIOR FATURA SERVICIOS,1547
26/04/17,ANTERIOR FACTURA VENTAS,5892.8
26/04/17,ANTERIOR FATURA SERVICIOS,4002
26/04/17,ANTERIOR FATURA SERVICIOS,3594.45
26/04/17,ANTERIOR FATURA SERVICIOS,3870.77
26/04/17,ANTERIOR FACTURA VENTAS,5347.6
27/04/17,ANTERIOR FATURA SERVICIOS,1740
27/04/17,ANTERIOR FACTURA VENTAS,1148.4
27/04/17,ANTERIOR FATURA SERVICIOS,2117
27/04/17,ANTERIOR FATURA SERVICIOS,5452
27/04/17,ANTERIOR FATURA SERVICIOS,2586.8
27/04/17,ANTERIOR FATURA SERVICIOS,5765.2
29/04/17,ANTERIOR FATURA SERVICIOS,16200
29/04/17,ANTERIOR FATURA SERVICIOS,72662.4
02/05/17,ANTERIOR FATURA SERVICIOS,5800
02/05/17,ANTERIOR FATURA SERVICIOS,3179.69
02/05/17,ANTERIOR FATURA SERVICIOS,83162.11
03/05/17,ANTERIOR FATURA SERVICIOS,4408
03/05/17,ANTERIOR FATURA SERVICIOS,10006
03/05/17,ANTERIOR FATURA SERVICIOS,801.37
03/05/17,ANTERIOR FATURA SERVICIOS,2117
03/05/17,ANTERIOR FATURA SERVICIOS,6562.33
04/05/17,ANTERIOR FATURA SERVICIOS,234470.92
04/05/17,ANTERIOR FATURA SERVICIOS,2668
04/05/17,ANTERIOR FATURA SERVICIOS,1200
04/05/17,ANTERIOR FATURA SERVICIOS,174637.42
04/05/17,ANTERIOR FATURA SERVICIOS,19488
06/05/17,ANTERIOR FATURA SERVICIOS,2320
06/05/17,ANTERIOR FATURA SERVICIOS,487.2
06/05/17,ANTERIOR FATURA SERVICIOS,1650.59
08/05/17,ANTERIOR FATURA SERVICIOS,23130.98
08/05/17,ANTERIOR FATURA SERVICIOS,2219.13
08/05/17,ANTERIOR FACTURA VENTAS,510.91
08/05/17,ANTERIOR FATURA SERVICIOS,121341.34
08/05/17,ANTERIOR FATURA SERVICIOS,10638.46
08/05/17,ANTERIOR FACTURA VENTAS,40066.4
08/05/17,ANTERIOR FATURA SERVICIOS,48407.84
08/05/17,ANTERIOR FACTURA VENTAS,14047.6
08/05/17,ANTERIOR FACTURA VENTAS,2329.28
08/05/17,ANTERIOR FATURA SERVICIOS,1165.57
08/05/17,ANTERIOR FATURA SERVICIOS,1705.2
08/05/17,ANTERIOR FACTURA VENTAS,377
08/05/17,ANTERIOR FATURA SERVICIOS,1305
08/05/17,ANTERIOR FATURA SERVICIOS,2889.69
08/05/17,ANTERIOR FATURA SERVICIOS,5105.16
08/05/17,ANTERIOR FATURA SERVICIOS,13124.66
09/05/17,ANTERIOR FATURA SERVICIOS,2598.38
09/05/17,ANTERIOR FATURA SERVICIOS,30733.81
09/05/17,ANTERIOR FATURA SERVICIOS,12337.17
09/05/17,ANTERIOR FATURA SERVICIOS,7774.67
09/05/17,ANTERIOR FATURA SERVICIOS,5543.58
11/05/17,ANTERIOR FATURA SERVICIOS,408.53
13/05/17,ANTERIOR FATURA SERVICIOS,22272
15/05/17,ANTERIOR FATURA SERVICIOS,581.94
15/05/17,ANTERIOR FATURA SERVICIOS,2610
16/05/17,ANTERIOR FACTURA VENTAS,46038.09
16/05/17,ANTERIOR FATURA SERVICIOS,18709.51
16/05/17,ANTERIOR FATURA SERVICIOS,12467.68
16/05/17,ANTERIOR FATURA SERVICIOS,9744
16/05/17,ANTERIOR FATURA SERVICIOS,1229.6
16/05/17,ANTERIOR FATURA SERVICIOS,353.15
16/05/17,ANTERIOR FATURA SERVICIOS,1850
16/05/17,ANTERIOR FATURA SERVICIOS,1300
16/05/17,ANTERIOR FATURA SERVICIOS,2889.69
17/05/17,ANTERIOR FATURA SERVICIOS,8642
18/05/17,ANTERIOR FATURA SERVICIOS,6471.06
18/05/17,ANTERIOR FATURA SERVICIOS,4314.04
18/05/17,ANTERIOR FATURA SERVICIOS,150.8
19/05/17,ANTERIOR FATURA SERVICIOS,37323
20/05/17,ANTERIOR FATURA SERVICIOS,6380
22/05/17,ANTERIOR FATURA SERVICIOS,2889.69
22/05/17,ANTERIOR FATURA SERVICIOS,5220
22/05/17,ANTERIOR FATURA SERVICIOS,2430.84
22/05/17,ANTERIOR FATURA SERVICIOS,1300
22/05/17,ANTERIOR FATURA SERVICIOS,4485.33
22/05/17,ANTERIOR FATURA SERVICIOS,3222.22
23/05/17,ANTERIOR FATURA SERVICIOS,8516.72
23/05/17,ANTERIOR FATURA SERVICIOS,1963.88
23/05/17,ANTERIOR FACTURA VENTAS,2934.81
24/05/17,ANTERIOR FATURA SERVICIOS,1219.58
24/05/17,ANTERIOR FACTURA VENTAS,1450
25/05/17,ANTERIOR FATURA SERVICIOS,3278.94
26/05/17,ANTERIOR FATURA SERVICIOS,156869.18
26/05/17,ANTERIOR FATURA SERVICIOS,88759.72
29/05/17,ANTERIOR FATURA SERVICIOS,1469.33
29/05/17,ANTERIOR FATURA SERVICIOS,2726
29/05/17,ANTERIOR FATURA SERVICIOS,2889.69
30/05/17,ANTERIOR FATURA SERVICIOS,10006
30/05/17,ANTERIOR FATURA SERVICIOS,18724.98
30/05/17,ANTERIOR FATURA SERVICIOS,72662.4
30/05/17,ANTERIOR FATURA SERVICIOS,1875.34
30/05/17,ANTERIOR FATURA SERVICIOS,7772
31/05/17,ANTERIOR FATURA SERVICIOS,2436
31/05/17,ANTERIOR FATURA SERVICIOS,6728
31/05/17,ANTERIOR FATURA SERVICIOS,13124.66
31/05/17,ANTERIOR FATURA SERVICIOS,11426
01/06/17,ANTERIOR FATURA SERVICIOS,4002
03/06/17,ANTERIOR FATURA SERVICIOS,3525.11
03/06/17,ANTERIOR FATURA SERVICIOS,54127.14
06/06/17,ANTERIOR FATURA SERVICIOS,22179.2
06/06/17,ANTERIOR FATURA SERVICIOS,2261.95
06/06/17,ANTERIOR FATURA SERVICIOS,16764.32
06/06/17,ANTERIOR FATURA SERVICIOS,6588.8
08/06/17,ANTERIOR FATURA SERVICIOS,59925.6
08/06/17,ANTERIOR FATURA SERVICIOS,4060
08/06/17,ANTERIOR FATURA SERVICIOS,13873.6
08/06/17,ANTERIOR FATURA SERVICIOS,1564.71
09/06/17,ANTERIOR FATURA SERVICIOS,126962
09/06/17,ANTERIOR FATURA SERVICIOS,1508
09/06/17,ANTERIOR FATURA SERVICIOS,208.8
09/06/17,ANTERIOR FATURA SERVICIOS,3222.22
12/06/17,ANTERIOR FATURA SERVICIOS,1948.8
12/06/17,ANTERIOR FATURA SERVICIOS,17481.2
12/06/17,ANTERIOR FATURA SERVICIOS,1850
12/06/17,ANTERIOR FATURA SERVICIOS,4841.06
12/06/17,ANTERIOR FATURA SERVICIOS,2259.45
12/06/17,ANTERIOR FATURA SERVICIOS,83162.11
13/06/17,ANTERIOR FATURA SERVICIOS,34246.83
13/06/17,ANTERIOR FATURA SERVICIOS,117289.07
13/06/17,ANTERIOR FATURA SERVICIOS,6697.29
13/06/17,ANTERIOR FATURA SERVICIOS,2889.69
13/06/17,ANTERIOR FATURA SERVICIOS,2610
14/06/17,ANTERIOR FATURA SERVICIOS,26134.88
15/06/17,ANTERIOR FACTURA VENTAS,76500.33
15/06/17,ANTERIOR FATURA SERVICIOS,8952.88
16/06/17,ANTERIOR FATURA SERVICIOS,14801.6
16/06/17,ANTERIOR FACTURA VENTAS,35652.6
16/06/17,ANTERIOR FACTURA VENTAS,11371.48
17/06/17,ANTERIOR FATURA SERVICIOS,340631.41
19/06/17,ANTERIOR FATURA SERVICIOS,4002
19/06/17,ANTERIOR FATURA SERVICIOS,2296.8
20/06/17,ANTERIOR FATURA SERVICIOS,9744
20/06/17,ANTERIOR FATURA SERVICIOS,10842.13
21/06/17,ANTERIOR FATURA SERVICIOS,2378
21/06/17,ANTERIOR FATURA SERVICIOS,4605.2
21/06/17,ANTERIOR FATURA SERVICIOS,2363.02
21/06/17,ANTERIOR FATURA SERVICIOS,8056.2
21/06/17,ANTERIOR FATURA SERVICIOS,806.85
22/06/17,ANTERIOR FACTURA VENTAS,3717.8
22/06/17,ANTERIOR FATURA SERVICIOS,2888.4
22/06/17,ANTERIOR FATURA SERVICIOS,11887.38
22/06/17,ANTERIOR FATURA SERVICIOS,2436
22/06/17,ANTERIOR FATURA SERVICIOS,5315.12
23/06/17,ANTERIOR FATURA SERVICIOS,21866
23/06/17,ANTERIOR FATURA SERVICIOS,1300
23/06/17,ANTERIOR FATURA SERVICIOS,3446.82
26/06/17,ANTERIOR FATURA SERVICIOS,1484.8
26/06/17,ANTERIOR FATURA SERVICIOS,4485.34
26/06/17,ANTERIOR FATURA SERVICIOS,2588.09
26/06/17,ANTERIOR FATURA SERVICIOS,4674.8
27/06/17,ANTERIOR FATURA SERVICIOS,23014.4
27/06/17,ANTERIOR FATURA SERVICIOS,27748.55
27/06/17,ANTERIOR FATURA SERVICIOS,9391.71
28/06/17,ANTERIOR FATURA SERVICIOS,4779.2
28/06/17,ANTERIOR FATURA SERVICIOS,1102
28/06/17,ANTERIOR FACTURA VENTAS,27115
28/06/17,ANTERIOR FATURA SERVICIOS,8166.17
29/06/17,ANTERIOR FATURA SERVICIOS,1749.28
29/06/17,ANTERIOR FATURA SERVICIOS,1361.99
29/06/17,ANTERIOR FATURA SERVICIOS,2088
30/06/17,ANTERIOR FATURA SERVICIOS,35387.82
30/06/17,ANTERIOR FATURA SERVICIOS,1963.88
30/06/17,ANTERIOR FATURA SERVICIOS,29741.99
03/07/17,ANTERIOR FATURA SERVICIOS,1227.28
03/07/17,ANTERIOR FATURA SERVICIOS,103642
03/07/17,ANTERIOR FATURA SERVICIOS,3000
03/07/17,ANTERIOR FATURA SERVICIOS,21073.33
03/07/17,ANTERIOR FATURA SERVICIOS,46063.99
03/07/17,ANTERIOR FATURA SERVICIOS,14070.8
04/07/17,ANTERIOR FATURA SERVICIOS,14349.2
04/07/17,ANTERIOR FATURA SERVICIOS,2088
05/07/17,ANTERIOR FATURA SERVICIOS,3730.12
05/07/17,ANTERIOR FATURA SERVICIOS,8115.36
05/07/17,ANTERIOR FATURA SERVICIOS,2737.6
05/07/17,ANTERIOR FATURA SERVICIOS,1181.99
06/07/17,ANTERIOR FATURA SERVICIOS,268608
06/07/17,ANTERIOR FATURA SERVICIOS,1276
06/07/17,ANTERIOR FATURA SERVICIOS,2816.48
06/07/17,ANTERIOR FATURA SERVICIOS,4640
07/07/17,ANTERIOR FATURA SERVICIOS,2887.11
07/07/17,ANTERIOR FATURA SERVICIOS,1540.48
07/07/17,ANTERIOR FATURA SERVICIOS,3080.96
07/07/17,ANTERIOR FATURA SERVICIOS,3424.25
07/07/17,ANTERIOR FATURA SERVICIOS,4927.68
07/07/17,ANTERIOR FATURA SERVICIOS,83162.11
07/07/17,ANTERIOR FATURA SERVICIOS,10208
07/07/17,ANTERIOR FATURA SERVICIOS,4050
08/07/17,ANTERIOR FATURA SERVICIOS,9710.13
08/07/17,ANTERIOR FATURA SERVICIOS,40600
10/07/17,ANTERIOR FATURA SERVICIOS,2482.2
10/07/17,ANTERIOR FATURA SERVICIOS,5105.16
10/07/17,ANTERIOR FATURA SERVICIOS,1182.43
10/07/17,ANTERIOR FATURA SERVICIOS,3013.99
10/07/17,ANTERIOR FATURA SERVICIOS,5105.16
10/07/17,ANTERIOR FATURA SERVICIOS,4348.96
10/07/17,ANTERIOR FATURA SERVICIOS,12209.99
10/07/17,ANTERIOR FATURA SERVICIOS,1670.4
11/07/17,ANTERIOR FATURA SERVICIOS,6343.1
11/07/17,ANTERIOR FATURA SERVICIOS,8477.49
11/07/17,ANTERIOR FATURA SERVICIOS,1617.04
11/07/17,ANTERIOR FATURA SERVICIOS,3310.18
11/07/17,ANTERIOR FATURA SERVICIOS,6041.13
11/07/17,ANTERIOR FATURA SERVICIOS,4822.29
11/07/17,ANTERIOR FATURA SERVICIOS,3020.64
12/07/17,ANTERIOR FATURA SERVICIOS,10727.68
12/07/17,ANTERIOR FATURA SERVICIOS,3853.78
12/07/17,ANTERIOR FATURA SERVICIOS,7812.6
12/07/17,ANTERIOR FATURA SERVICIOS,4762.96
12/07/17,ANTERIOR FATURA SERVICIOS,4779.4
12/07/17,ANTERIOR FATURA SERVICIOS,17433.51
12/07/17,ANTERIOR FATURA SERVICIOS,2320
13/07/17,ANTERIOR FATURA SERVICIOS,850.05
14/07/17,ANTERIOR FATURA SERVICIOS,4882.09
14/07/17,ANTERIOR FATURA SERVICIOS,4882.09
14/07/17,ANTERIOR FATURA SERVICIOS,2146
14/07/17,ANTERIOR FATURA SERVICIOS,9744
14/07/17,ANTERIOR FATURA SERVICIOS,30018
14/07/17,ANTERIOR FATURA SERVICIOS,26349.45
14/07/17,ANTERIOR FATURA SERVICIOS,265.66
17/07/17,ANTERIOR FATURA SERVICIOS,8669.06
17/07/17,ANTERIOR FACTURA VENTAS,6774.4
19/07/17,ANTERIOR FATURA SERVICIOS,12656.79
19/07/17,ANTERIOR FATURA SERVICIOS,654.24
19/07/17,ANTERIOR FATURA SERVICIOS,3190
20/07/17,ANTERIOR FATURA SERVICIOS,16553.2
20/07/17,ANTERIOR FATURA SERVICIOS,14094
21/07/17,ANTERIOR FATURA SERVICIOS,4025.2
21/07/17,ANTERIOR FATURA SERVICIOS,18166.1
21/07/17,ANTERIOR FATURA SERVICIOS,6722.2
22/07/17,ANTERIOR FACTURA VENTAS,3050.8
24/07/17,ANTERIOR FATURA SERVICIOS,6755.71
24/07/17,ANTERIOR FATURA SERVICIOS,9000
25/07/17,ANTERIOR FATURA SERVICIOS,2726
25/07/17,ANTERIOR FATURA SERVICIOS,1948.8
25/07/17,ANTERIOR FATURA SERVICIOS,2075.11
26/07/17,ANTERIOR FATURA SERVICIOS,10208
26/07/17,ANTERIOR FATURA SERVICIOS,10208
26/07/17,ANTERIOR FATURA SERVICIOS,15129.21
27/07/17,ANTERIOR FATURA SERVICIOS,3933
27/07/17,ANTERIOR FATURA SERVICIOS,8197.21
27/07/17,ANTERIOR FATURA SERVICIOS,3933
27/07/17,ANTERIOR FATURA SERVICIOS,3933
27/07/17,ANTERIOR FATURA SERVICIOS,3933
27/07/17,ANTERIOR FATURA SERVICIOS,3377.92
28/07/17,ANTERIOR FATURA SERVICIOS,10817
28/07/17,ANTERIOR FATURA SERVICIOS,8011.47
28/07/17,ANTERIOR FATURA SERVICIOS,4640
28/07/17,ANTERIOR FATURA SERVICIOS,2552
31/07/17,ANTERIOR FATURA SERVICIOS,50000
02/08/17,ANTERIOR FATURA SERVICIOS,149026
02/08/17,ANTERIOR FATURA SERVICIOS,72325
02/08/17,ANTERIOR FATURA SERVICIOS,5423
02/08/17,ANTERIOR FATURA SERVICIOS,10455.32
03/08/17,ANTERIOR FATURA SERVICIOS,3272.8
07/08/17,ANTERIOR FATURA SERVICIOS,1778
07/08/17,ANTERIOR FATURA SERVICIOS,14957.97
07/08/17,ANTERIOR FATURA SERVICIOS,23120.01
07/08/17,ANTERIOR FATURA SERVICIOS,12876
07/08/17,ANTERIOR FATURA SERVICIOS,1392
08/08/17,ANTERIOR FATURA SERVICIOS,8197.21
08/08/17,ANTERIOR FACTURA VENTAS,112752
08/08/17,ANTERIOR FATURA SERVICIOS,255
08/08/17,ANTERIOR FATURA SERVICIOS,4927.68
08/08/17,ANTERIOR FATURA SERVICIOS,9016.94
09/08/17,ANTERIOR FATURA SERVICIOS,3027.6
09/08/17,ANTERIOR FATURA SERVICIOS,11356.4
10/08/17,ANTERIOR FATURA SERVICIOS,13653.2
10/08/17,ANTERIOR FATURA SERVICIOS,1716.8
10/08/17,ANTERIOR FACTURA VENTAS,15544
11/08/17,ANTERIOR FATURA SERVICIOS,2814.61
11/08/17,ANTERIOR FATURA SERVICIOS,9710.13
11/08/17,ANTERIOR FATURA SERVICIOS,10166.61
14/08/17,ANTERIOR FATURA SERVICIOS,17433.51
14/08/17,ANTERIOR FATURA SERVICIOS,5104
14/08/17,ANTERIOR FATURA SERVICIOS,4516.34
14/08/17,ANTERIOR FATURA SERVICIOS,10849.86
14/08/17,ANTERIOR FATURA SERVICIOS,1699.98
14/08/17,ANTERIOR FATURA SERVICIOS,3505.06
14/08/17,ANTERIOR FATURA SERVICIOS,9718.22
14/08/17,ANTERIOR FATURA SERVICIOS,10973.6
14/08/17,ANTERIOR FATURA SERVICIOS,5427.41
14/08/17,ANTERIOR FATURA SERVICIOS,5105.16
14/08/17,ANTERIOR FATURA SERVICIOS,5311.64
14/08/17,ANTERIOR FATURA SERVICIOS,5916
15/08/17,ANTERIOR FATURA SERVICIOS,4676.01
15/08/17,ANTERIOR FATURA SERVICIOS,4250
15/08/17,ANTERIOR FACTURA VENTAS,41760
15/08/17,ANTERIOR FATURA SERVICIOS,3236.48
16/08/17,ANTERIOR FATURA SERVICIOS,7000
16/08/17,ANTERIOR FATURA SERVICIOS,10006
17/08/17,ANTERIOR FATURA SERVICIOS,4787.04
17/08/17,ANTERIOR FATURA SERVICIOS,3076.25
17/08/17,ANTERIOR FATURA SERVICIOS,8188.27
17/08/17,ANTERIOR FATURA SERVICIOS,1540.48
17/08/17,ANTERIOR FATURA SERVICIOS,4762.96
18/08/17,ANTERIOR FATURA SERVICIOS,2262
19/08/17,ANTERIOR FATURA SERVICIOS,2320
19/08/17,ANTERIOR FATURA SERVICIOS,18000
21/08/17,ANTERIOR FATURA SERVICIOS,14036
22/08/17,ANTERIOR FATURA SERVICIOS,10727.68
22/08/17,ANTERIOR FATURA SERVICIOS,6246.6
22/08/17,ANTERIOR FATURA SERVICIOS,6107.4
22/08/17,ANTERIOR FACTURA VENTAS,253460
22/08/17,ANTERIOR FATURA SERVICIOS,15625.2
22/08/17,ANTERIOR FACTURA VENTAS,9660.48
24/08/17,ANTERIOR FATURA SERVICIOS,32122.98
25/08/17,ANTERIOR FATURA SERVICIOS,7085.28
25/08/17,ANTERIOR FATURA SERVICIOS,240120
28/08/17,ANTERIOR FATURA SERVICIOS,4442.34
28/08/17,ANTERIOR FATURA SERVICIOS,2748.04
28/08/17,ANTERIOR FATURA SERVICIOS,2774.02
28/08/17,ANTERIOR FATURA SERVICIOS,4674.8
28/08/17,ANTERIOR FATURA SERVICIOS,841
28/08/17,ANTERIOR FATURA SERVICIOS,1948.8
28/08/17,ANTERIOR FATURA SERVICIOS,1363
29/08/17,ANTERIOR FATURA SERVICIOS,1505
29/08/17,ANTERIOR FATURA SERVICIOS,10817
29/08/17,ANTERIOR FATURA SERVICIOS,1529.99
29/08/17,ANTERIOR FATURA SERVICIOS,1740
30/08/17,ANTERIOR FATURA SERVICIOS,1514.99
30/08/17,ANTERIOR FATURA SERVICIOS,1548.6
30/08/17,ANTERIOR FATURA SERVICIOS,1925.6
31/08/17,ANTERIOR FACTURA VENTAS,3807.99
31/08/17,ANTERIOR FATURA SERVICIOS,3933
31/08/17,ANTERIOR FACTURA VENTAS,1783.5
31/08/17,ANTERIOR FATURA SERVICIOS,3933
31/08/17,ANTERIOR FATURA SERVICIOS,3886
31/08/17,ANTERIOR FATURA SERVICIOS,6041.13
31/08/17,ANTERIOR FATURA SERVICIOS,3933
31/08/17,ANTERIOR FACTURA VENTAS,4999.95
31/08/17,ANTERIOR FACTURA VENTAS,487.2
31/08/17,ANTERIOR FATURA SERVICIOS,11391.21
31/08/17,ANTERIOR FATURA SERVICIOS,1511
04/09/17,ANTERIOR FATURA SERVICIOS,5846.25
04/09/17,ANTERIOR FATURA SERVICIOS,8150.29
04/09/17,ANTERIOR FATURA SERVICIOS,5846.25
04/09/17,ANTERIOR FATURA SERVICIOS,1510
04/09/17,ANTERIOR FATURA SERVICIOS,13189.17
04/09/17,ANTERIOR FATURA SERVICIOS,5715.31
04/09/17,ANTERIOR FATURA SERVICIOS,3399.99
04/09/17,ANTERIOR FATURA SERVICIOS,4503.82
04/09/17,ANTERIOR FATURA SERVICIOS,6041.13
04/09/17,ANTERIOR FATURA SERVICIOS,5846.25
04/09/17,ANTERIOR FATURA SERVICIOS,1392
05/09/17,ANTERIOR FATURA SERVICIOS,8175.68
05/09/17,ANTERIOR FATURA SERVICIOS,6333.6
05/09/17,ANTERIOR FATURA SERVICIOS,4927.68
05/09/17,ANTERIOR FATURA SERVICIOS,83785
05/09/17,ANTERIOR FATURA SERVICIOS,155268.99
05/09/17,ANTERIOR FATURA SERVICIOS,2232.35
12/09/17,ANTERIOR FATURA SERVICIOS,4516.34
12/09/17,ANTERIOR FATURA SERVICIOS,17433.51
12/09/17,ANTERIOR FATURA SERVICIOS,9718.22
13/09/17,ANTERIOR FATURA SERVICIOS,10804.48
13/09/17,ANTERIOR FATURA SERVICIOS,10849.87
15/09/17,ANTERIOR FATURA SERVICIOS,9709.2
15/09/17,ANTERIOR FATURA SERVICIOS,6356.8
15/09/17,ANTERIOR FATURA SERVICIOS,6826
15/09/17,ANTERIOR FATURA SERVICIOS,1566
18/09/17,ANTERIOR FATURA SERVICIOS,11377.28
18/09/17,ANTERIOR FATURA SERVICIOS,4762.96
18/09/17,ANTERIOR FATURA SERVICIOS,1827
18/09/17,ANTERIOR FATURA SERVICIOS,3190
21/09/17,ANTERIOR FATURA SERVICIOS,24513.12
22/09/17,ANTERIOR FATURA SERVICIOS,1948.8
23/09/17,ANTERIOR FATURA SERVICIOS,1411.5
23/09/17,ANTERIOR FATURA SERVICIOS,1300
25/09/17,ANTERIOR FATURA SERVICIOS,6826.01
25/09/17,ANTERIOR FATURA SERVICIOS,10826.66
28/09/17,ANTERIOR FATURA SERVICIOS,2610
28/09/17,ANTERIOR FATURA SERVICIOS,5916
28/09/17,ANTERIOR FATURA SERVICIOS,5916
28/09/17,ANTERIOR FATURA SERVICIOS,3190
29/09/17,ANTERIOR FACTURA VENTAS,59619.77
29/09/17,ANTERIOR FATURA SERVICIOS,1849.99
29/09/17,ANTERIOR FATURA SERVICIOS,29116
29/09/17,ANTERIOR FATURA SERVICIOS,7903.08
29/09/17,ANTERIOR FATURA SERVICIOS,7903.08
29/09/17,ANTERIOR FACTURA VENTAS,49288.4
29/09/17,ANTERIOR FATURA SERVICIOS,1576.38
29/09/17,ANTERIOR FATURA SERVICIOS,752.03
30/09/17,ANTERIOR FATURA SERVICIOS,135311.42
30/09/17,ANTERIOR FATURA SERVICIOS,3027.6
02/10/17,ANTERIOR FATURA SERVICIOS,17010.32
02/10/17,ANTERIOR FATURA SERVICIOS,3709.68
03/10/17,ANTERIOR FATURA SERVICIOS,6192.08
03/10/17,ANTERIOR FATURA SERVICIOS,29116
03/10/17,ANTERIOR FATURA SERVICIOS,1856
03/10/17,ANTERIOR FATURA SERVICIOS,1856
04/10/17,ANTERIOR FATURA SERVICIOS,1740
04/10/17,ANTERIOR FATURA SERVICIOS,5289.6
04/10/17,ANTERIOR FATURA SERVICIOS,55564
04/10/17,ANTERIOR FATURA SERVICIOS,135311.42
04/10/17,ANTERIOR FATURA SERVICIOS,2795.6
04/10/17,ANTERIOR FATURA SERVICIOS,8700
06/10/17,ANTERIOR FATURA SERVICIOS,1334
06/10/17,ANTERIOR FATURA SERVICIOS,5220
06/10/17,ANTERIOR FATURA SERVICIOS,12818
06/10/17,ANTERIOR FATURA SERVICIOS,2392.5
09/10/17,ANTERIOR FATURA SERVICIOS,8240.25
09/10/17,ANTERIOR FATURA SERVICIOS,10014.34
09/10/17,ANTERIOR FATURA SERVICIOS,19673.6
09/10/17,ANTERIOR FATURA SERVICIOS,10150
09/10/17,ANTERIOR FATURA SERVICIOS,10150
09/10/17,ANTERIOR FATURA SERVICIOS,5751.66
09/10/17,ANTERIOR FATURA SERVICIOS,3919.87
09/10/17,ANTERIOR FATURA SERVICIOS,4927.68
09/10/17,ANTERIOR FATURA SERVICIOS,11270.06
09/10/17,ANTERIOR FATURA SERVICIOS,499.99
09/10/17,ANTERIOR FATURA SERVICIOS,9094.4
10/10/17,ANTERIOR FATURA SERVICIOS,3420.71
12/10/17,ANTERIOR FATURA SERVICIOS,2320
12/10/17,ANTERIOR FATURA SERVICIOS,6192.08
12/10/17,ANTERIOR FATURA SERVICIOS,21054
13/10/17,ANTERIOR FATURA SERVICIOS,1970.49
13/10/17,ANTERIOR FATURA SERVICIOS,15763.94
13/10/17,ANTERIOR FATURA SERVICIOS,76504.73
13/10/17,ANTERIOR FATURA SERVICIOS,8175.68
13/10/17,ANTERIOR FATURA SERVICIOS,1740
13/10/17,ANTERIOR FATURA SERVICIOS,3445.2
13/10/17,ANTERIOR FATURA SERVICIOS,194563.39
16/10/17,ANTERIOR FATURA SERVICIOS,1707.06
16/10/17,ANTERIOR FATURA SERVICIOS,1920.96
16/10/17,ANTERIOR FATURA SERVICIOS,3660.96
16/10/17,ANTERIOR FATURA SERVICIOS,9552.6
16/10/17,ANTERIOR FATURA SERVICIOS,2598.4
16/10/17,ANTERIOR FATURA SERVICIOS,4762.96
16/10/17,ANTERIOR FATURA SERVICIOS,7857.84
16/10/17,ANTERIOR FATURA SERVICIOS,2392.5
16/10/17,ANTERIOR FATURA SERVICIOS,14938.22
17/10/17,ANTERIOR FATURA SERVICIOS,1000.5
17/10/17,ANTERIOR FATURA SERVICIOS,10000
17/10/17,ANTERIOR FATURA SERVICIOS,7424
17/10/17,ANTERIOR FATURA SERVICIOS,13050
17/10/17,ANTERIOR FATURA SERVICIOS,6496
17/10/17,ANTERIOR FACTURA VENTAS,5765.2
